en-GB/1_item_scores_5512cd03,1- Item scores,1- ?i?m m?c
en-GB/this_enables_an_updated_navigation_new_dashboard_a_8bd4cae,"This enables an updated navigation, new dashboard and a simpler, more modern look and feel.","?i?u n�y cho ph�p m?t chuy?n h??ng c?p nh?t, b?ng ?i?u khi?n m?i v� ??n gi?n h?n, c�i nh�n hi?n ??i h?n v� c?m nh?n."
en-GB/this_enables_users_to_generate_and_download_course_4c69c531,This enables users to generate and download course ePub.,?i?u n�y cho ph�p ng??i s? d?ng ?? t?o ra v� t?i v? tr�nh ePub.
en-GB/this_environment_is_currently_being_updated_with_a_235f1875,This environment is currently being updated with a copy of the latest production data. Please check back later.,M�i tr??ng n�y hi?n ?ang ???c c?p nh?t v?i m?t b?n sao c?a d? li?u s?n xu?t m?i nh?t. Vui l�ng ki?m tra l?i sau.
en-GB/this_eportfolio_has_been_flagged_as_possible_spam__d1285994,"This ePortfolio has been flagged as possible spam. Until it has been reviewed by an administrator, it will only be visible to you. Please contact an administrator if you have any questions.","ePortfolio n�y ?� ???c g?n c? l� c� th? th? r�c. Cho ??n khi n� ?� ???c xem x�t b?i m?t qu?n tr? vi�n, n� s? ch? ???c hi?n th? cho b?n. Vui l�ng li�n h? ng??i qu?n tr? n?u b?n c� b?t c? th?c m?c."
en-GB/this_eportfolio_has_been_identified_as_possible_sp_b5eb6605,"This ePortfolio has been identified as possible spam. It is currently only visible to administrators and the author. If you're sure this content is not spam, you can mark it as safe. Otherwise, you can confirm it as spam.","ePortfolio n�y ?� ???c x�c ??nh c� th? th? r�c. It is currently ch? hi?n th? cho c�c qu?n tr? vi�n v� t�c gi?. N?u b?n ch?c ch?n n?i dung n�y kh�ng ph?i l� th? r�c, b?n c� th? ?�nh d?u n� nh? l� an to�n. N?u kh�ng, b?n c� th? kh?ng ??nh n� l� th? r�c."
en-GB/this_eportfolio_has_been_identified_as_spam_and_is_8430467,"This ePortfolio has been identified as spam, and is only visible to you. Please contact an administrator if you have any questions.",ePortfolio n�y ?� ???c x�c ??nh l� spam v� ch? hi?n th? cho b?n. Vui l�ng li�n h? ng??i qu?n tr? n?u b?n c� b?t c? th?c m?c.
en-GB/this_eportfolio_has_been_identified_as_spam_it_is__f927947b,"This ePortfolio has been identified as spam. It is currently only visible to administrators and the author. If you're sure this content is not spam, you can mark it as safe.","ePortfolio n�y ?� ???c x�c ??nh l� th? r�c. It is currently ch? hi?n th? cho c�c qu?n tr? vi�n v� t�c gi?. N?u b?n ch?c ch?n n?i dung n�y kh�ng ph?i l� th? r�c, b?n c� th? ?�nh d?u n� nh? l� an to�n."
en-GB/this_feature_allows_teachers_to_easily_copy_single_9d4cdfe,"This feature allows teachers to easily copy single items from one course to another, and to share a single item of content with other users so they can import those items into their courses as well.","T�nh n?ng n�y cho ph�p gi�o vi�n d? d�ng sao ch�p c�c m?t h�ng duy nh?t t? ??m?t kh�a h?c kh�c, v� ?? chia s? m?t m?c duy nh?t c?a n?i dung v?i nh?ng ng??i d�ng kh�c ?? h? c� th? nh?p kh?u nh?ng m?t h�ng v�o c�c kh�a h?c c?a h? l� t?t."
en-GB/this_feature_can_t_be_disabled_because_there_is_at_a015b943,This feature can't be disabled because there is at least one sub-account or course with this feature enabled.,T�nh n?ng n�y kh�ng th? b? v� hi?u h�a b?i v� c� �t nh?t m?t ph? t�i kho?n ho?c nhi�n v?i t�nh n?ng n�y ???c k�ch ho?t.
en-GB/this_feature_can_t_be_enabled_while_autodetection__a3552fb4,This feature can't be enabled while autodetection of field separators is enabled,T�nh n?ng n�y kh�ng th? ???c k�ch ho?t khi d� c?a t�ch l?nh v?c ???c k�ch ho?t
en-GB/this_feature_can_t_be_enabled_while_semicolons_are_2e0adb54,This feature can't be enabled while semicolons are forced to be field separators,T�nh n?ng n�y kh�ng th? ???c k�ch ho?t trong khi d?u ch?m ph?y bu?c ph?i ???c t�ch l?nh v?c
en-GB/this_feature_cannot_be_disabled_once_it_has_been_t_db7cc39e,This feature cannot be disabled once it has been turned on.,T�nh n?ng n�y kh�ng th? b? v� hi?u h�a khi n� ?� ???c b?t.
en-GB/this_feature_creates_a_siteadmin_release_flag_tab__15215be9,This feature creates a SiteAdmin Release Flag tab to be able to release features to users through the UI. It also reworks the UI for the old Feature Options tabs.,T�nh n?ng n�y s? t?o ra m?t tab siteadmin ph�t h�nh C? ?? c� th? ph�t h�nh c�c t�nh n?ng ?? ng??i d�ng th�ng qua giao di?n ng??i d�ng. N� c?ng reworks UI cho phim truy?n T�y ch?n tab c?.
en-GB/this_feature_enables_users_of_right_to_left_rtl_la_17bd0fae,"This feature enables users of right-to-left (RTL) languages to see the RTL layout under development. Eventually, this will become the default behaviour and this option will be removed.","T�nh n?ng n�y cho ph�p ng??i s? d?ng (RTL) ng�n ng? t? ph?i sang tr�i ?? xem c�ch b? tr� RTL ???c ph�t tri?n. Cu?i c�ng, ?i?u n�y s? tr? th�nh h�nh vi m?c ??nh v� t�y ch?n n�y s? b? x�a."
en-GB/this_feature_flag_is_something_an_account_can_turn_8467f6f7,"This feature flag is something an account can turn on if they want to allow the users of their account that speak languages that are normally written right to left (for example: Arabic, Hebrew, Farsi) to see the RTL layout while we are working on it. Once the feature is ""ready"" this feature flag will go away and anyone that speaks one of those languages will always see the RTL interface.","c? T�nh n?ng n�y l� m?t c�i g� ?� m?t t�i kho?n c� th? b?t n?u h? mu?n cho ph�p nh?ng ng??i s? d?ng t�i kho?n c?a h? m� n�i c�c ng�n ng? th�ng th??ng ???c vi?t ph?i sang tr�i (v� d?: ti?ng ? R?p, ti?ng Hebrew, Farsi) ?? xem c�ch b? tr� RTL trong khi ch�ng t�i ?ang l�m vi?c tr�n n�. Khi t�nh n?ng n�y ""s?n s�ng"" t�nh n?ng c? n�y s? bi?n m?t v� b?t c? ai m� n�i m?t trong nh?ng ng�n ng? s? lu�n th?y giao di?n RTL."
en-GB/this_feature_makes_the_submissions_file_upload_api_aeb97ad6,"This feature makes the submissions file upload API check the filetype against
the allowed extensions of the associated assignment.","T�nh n?ng n�y l�m cho c�c ?? tr�nh upload file API ki?m tra filetype ch?ng l?i
c�c ph?n m? r?ng cho ph�p c?a c�ng vi?c li�n quan."
en-GB/this_field_is_required_fa58c4a,This field is required,l?nh v?c n�y l� c?n thi?t
en-GB/this_field_name_is_required_988caebc,"This field ""%{name}"" is required.","tr??ng "" %{name}"" ?�y l� b?t bu?c."
en-GB/this_field_name_is_required_b9196401,"This field ""name"" is required.","tr??ng ""t�n"" n�y l� b?t bu?c."
en-GB/this_file_16b24f02,this file,t?p tin n�y
en-GB/this_file_9443cda1,This file,t?p tin n�y
en-GB/this_file_must_have_usage_rights_set_before_it_can_55aba559,This file must have usage_rights set before it can be published.,T?p tin n�y ph?i c� b? usage_rights tr??c khi n� c� th? ???c c�ng b?.
en-GB/this_flag_will_not_cause_any_change_in_behavior_24c0308b,This flag will not cause any change in behaviour.,C? n�y s? kh�ng g�y ra b?t k? s? thay ??i trong h�nh vi.
en-GB/this_folder_is_currently_locked_and_unavailable_to_f85c451,This folder is currently locked and unavailable to view.,Th? m?c n�y hi?n ?ang b? kh�a v� kh�ng c� s?n ?? xem.
en-GB/this_grade_differs_from_the_student_s_view_of_the__56742bd0,This grade differs from the student's view of the grade because some assignments are muted,l?p n�y kh�c v?i quan ?i?m c?a h?c sinh c?a l?p b?i v� m?t s? b�i t?p ???c t?t ti?ng
en-GB/this_grade_differs_from_the_student_s_view_of_the__f78d0023,This grade differs from the student's view of the grade because some assignment grades are not yet posted,l?p n�y kh�c v?i quan ?i?m c?a h?c sinh c?a l?p b?i v� m?t s? l?p ph�n c�ng ch?a ???c g?i
en-GB/this_grade_has_negative_points_496400d4,This grade has negative points,l?p n�y c� ?i?m ti�u c?c
en-GB/this_grade_is_invalid_8ab192c7,This grade is invalid,l?p n�y kh�ng h?p l?
en-GB/this_grade_is_unusually_high_60533c20,This grade is unusually high,l?p n�y l� cao b?t th??ng
en-GB/this_has_more_question_types_like_hotspot_categori_620e9df6,"This has more question types like hotspot,
categorisation, matching, and ordering. It also has
more moderation and accommodation features.","N�y c� nhi?u lo?i c�u h?i nh? hotspot,
ph�n lo?i, ph� h?p, v� ??t h�ng. N� c?ng c�
nhi?u ?i?u ?? v� ch? ? t�nh n?ng."
en-GB/this_image_appears_as_a_background_watermark_to_yo_1c6b4497,"This image appears as a background watermark to your page. Accepted formats: png, svg, gif, jpeg","H�nh ?nh n�y xu?t hi?n nh? m?t watermark n?n cho trang c?a b?n. ??nh d?ng ???c ch?p nh?n: png, svg, gif, jpeg"
en-GB/this_image_is_currently_unavailable_25c68857,This image is currently unavailable,H�nh ?nh n�y hi?n kh�ng c� s?n
en-GB/this_is_a_blueprint_course_5e7b47fe,This is a blueprint course,?�y l� m?t kh�a h?c k? ho?ch chi ti?t
en-GB/this_is_a_comma_separated_list_of_url_s_to_trust_t_a6611f4,This is a comma separated list of URLs to trust. Trusting any URLs in this list will bypass the CSRF token when logging in to Canvas.,?�y l� m?t d?u ph?y t�ch ra danh s�ch c�c URL ?? tin t??ng. Tin t??ng b?t k? URL trong danh s�ch n�y s? b? qua CSRF th? khi ??ng nh?p v�o Canvas.
en-GB/this_is_a_concluded_course_so_only_concluded_enrol_e6e3a9d9,This is a concluded course; only concluded enrolments are available.,?�y l� m?t kh�a h?c k?t lu?n; tuy?n sinh ch? k?t lu?n c� s?n.
en-GB/this_is_a_feature_to_allow_product_design_to_remov_e92ea1c3,This is a feature to allow product design to remove all the various font-size overrides throughout the application.,?�y l� m?t t�nh n?ng cho ph�p thi?t k? s?n ph?m ?? lo?i b? t?t c? c�c ghi ?� font-size kh�c nhau trong su?t ?ng d?ng.
en-GB/this_is_a_feature_to_allow_the_development_of_a_re_8452eb0d,This is a feature to allow the development of a responsive layout,?�y l� m?t t�nh n?ng cho ph�p s? ph�t tri?n c?a m?t b? c?c ?�p ?ng
en-GB/this_is_a_media_comment_click_here_to_view_c297bf62,"This is a media comment, *click here to view*.","?�y l� m?t b�nh lu?n truy?n th�ng, * b?m v�o ?�y ?? xem *."
en-GB/this_is_a_message_for_name_7abf1e39,This is a message for *%{name}*,?�y l� m?t th�ng ?i?p cho * %{name} *
en-GB/this_is_a_preview_of_the_draft_version_of_the_quiz_910a02e0,This is a preview of the draft version of the quiz,?�y l� m?t b?n xem tr??c c?a d? th?o phi�n b?n c?a b�i ki?m tra
en-GB/this_is_a_preview_of_the_published_version_of_the__70e0c8,This is a preview of the published version of the quiz,?�y l� m?t b?n xem tr??c c?a phi�n b?n xu?t b?n c?a b�i ki?m tra
en-GB/this_is_a_siteadmin_test_feature_flag_3ab5184,This is a SiteAdmin test Feature Flag,?�y l� m?t th? nghi?m siteadmin Feature C?
en-GB/this_is_a_what_if_score_cbdc04f9,This is a what-if score,?�y l� m?t what-if ?i?m
en-GB/this_is_an_account_setting_that_must_be_turned_on__4c939dea,This is an account setting that must be turned on by your Customer Success Manager.,?�y l� m?t thi?t l?p t�i kho?n ?� ph?i ???c b?t b?i kh�ch h�ng c?a b?n th�nh c�ng Manager.
en-GB/this_is_just_a_dev_only_feature_you_can_turn_on_to_7f88c58f,"This is just a dev-only feature you can turn on to get a preview of how pages would look in a RTL environment, without having to change your language to one that is normally RTL","?�y ch? l� m?t dev ch? t�nh n?ng m� b?n c� th? b?t ?? c� ???c m?t b?n xem tr??c c?a c�ch trang s? tr�ng trong m?t m�i tr??ng RTL, m� kh�ng c?n ph?i thay ??i ng�n ng? c?a b?n ?? m?t trong ?� l� b�nh th??ng RTL"
en-GB/this_is_not_a_valid_grade_9cc2cb8,This is not a valid grade,?�y kh�ng ph?i l� m?t l?p h?p l?
en-GB/this_is_the_currently_chosen_grade_for_this_studen_86118eb6,This is the currently chosen grade for this student.,?�y l� l?p hi?n l?a ch?n cho h?c sinh n�y.
en-GB/this_is_the_default_email_address_f3c421fb,This is the default email address,?�y l� ??a ch? email m?c ??nh
en-GB/this_is_the_new_feature_preview_ui_it_is_currently_9cb4b80e,"This is the new Feature Preview UI. It is currently read-only. To revert to old UI, click the button. This will disable the ""New Feature Flags"" feature and refresh the page.","?�y l� t�nh n?ng m?i Preview UI. N� hi?n ?ang read-only. ?? tr? l?i giao di?n ng??i d�ng c?, nh?p v�o n�t. ?i?u n�y s? v� hi?u h�a ""T�nh n?ng Flags New"" t�nh n?ng v� l�m m?i trang."
en-GB/this_is_your_course_landing_page_33d445ec,This is your course landing page,?�y l� trang ?�ch kh�a h?c c?a b?n
en-GB/this_is_your_course_landing_page_f87a920d,This is your course landing page!,?�y l� trang ?�ch kh�a h?c c?a b?n!
en-GB/this_is_your_current_theme_4331709b,This is your current theme,?�y l� ch? ?? hi?n t?i c?a b?n
en-GB/this_item_will_reappear_when_a_new_submission_is_m_fcccfc76,This item will reappear when a new submission is made.,M?c n�y s? xu?t hi?n tr? l?i khi m?t tr�nh m?i ???c th?c hi?n.
en-GB/this_item_will_reappear_when_there_are_new_grades__8f9e5383,This item will reappear when there are new grades to moderate.,M?c n�y s? xu?t hi?n tr? l?i khi c� l?p m?i ??n trung b�nh.
en-GB/this_login_is_for_provider_6f17462,This login is for %{provider},??ng nh?p n�y l� d�nh cho nh� cung c?p %{}
en-GB/this_mastery_scale_will_be_used_as_the_default_for_f784ee7d,This mastery scale will be used as the default for all courses within your account.,quy m� l�m ch? n�y s? ???c s? d?ng nh? l� m?c ??nh cho t?t c? c�c kh�a h?c trong t�i kho?n c?a b?n.
en-GB/this_may_take_a_bit_48fe4235,This may take a moment...,?i?u n�y c� th? m?t m?t ch�t th?i ...
en-GB/this_may_take_a_bit_c061d0f6,this may take a bit...,?i?u n�y c� th? m?t m?t ch�t ...
en-GB/this_may_take_a_few_minutes_e2df06d6,This may take a few minutes.,C� th? s? m?t v�i ph�t.
en-GB/this_message_includes_media_comments_to_listen_or__5fc98641,"This message includes media comments. To listen or reply, click this link: %{link}.","Th�ng b�o n�y bao g?m ph??ng ti?n truy?n th�ng b�nh lu?n. ?? nghe ho?c tr? l?i, nh?p v�o li�n k?t n�y: %{link}."
en-GB/this_message_includes_media_comments_to_listen_or__75ea03a1,"This message includes media comments. To listen or reply, click the link below:","Th�ng b�o n�y bao g?m ph??ng ti?n truy?n th�ng b�nh lu?n. ?? nghe ho?c tr? l?i, nh?p v�o li�n k?t d??i ?�y:"
en-GB/this_message_includes_media_comments_to_listen_or__df72d662,"This message includes media comments. To listen or reply, click this link: %{link}. When allowed, if you need to include an attachment, please log in to Canvas and reply to the submission.","Th�ng b�o n�y bao g?m ph??ng ti?n truy?n th�ng b�nh lu?n. ?? nghe ho?c tr? l?i, nh?p v�o li�n k?t n�y: %{link}. Khi ???c ph�p, n?u b?n c?n bao g?m m?t t?p tin ?�nh k�m, h�y ??ng nh?p v�o Canvas v� tr? l?i b�i n?p."
en-GB/this_metric_provides_a_measure_of_how_well_a_singl_a9aa334e,"This metric provides a measure of how well a single question can tell the
difference (or discriminate) between students who do well on an exam and
those who do not.","S? li?u n�y cung c?p m?t bi?n ph�p t?t nh? th? n�o l� m?t c�u h?i duy nh?t c� th? k?
ch�nh l?ch (ho?c ph�n bi?t ??i x?) gi?a c�c sinh vi�n l�m t?t v? m?t k? thi v�
nh?ng ng??i kh�ng."
en-GB/this_module_is_locked_until_completing_all_of_the__ddf06070,This module is locked until completing all the requirements for the following modules: %{prerequisites},Module n�y b? kh�a cho ??n khi ho�n th�nh t?t c? c�c y�u c?u ??i v?i c�c b? ph?n sau: %{} ?i?u ki?n ti�n quy?t
en-GB/this_module_is_locked_until_datetime_b2486751,This module is locked until %{datetime},Module n�y b? kh�a cho ??n khi %{datetime}
en-GB/this_most_likely_happened_because_you_imported_cou_a78ea880,This most likely happened because you imported course content without its associated files.,?�y r?t c� th? x?y ra b?i v� b?n nh?p n?i dung m�n h?c m� kh�ng c?n c�c file li�n quan.
en-GB/this_name_appears_in_sorted_lists_dccbd84b,This name appears in sorted lists.,T�n n�y xu?t hi?n trong danh s�ch ???c s?p x?p.
en-GB/this_name_will_be_used_by_teachers_for_grading_9b6aa8a0,This name will be used by teachers for grading.,T�n n�y s? ???c s? d?ng b?i c�c gi�o vi�n ?? ph�n lo?i.
en-GB/this_option_is_not_compatible_with_new_quizzes_ed489d7c,This option is not compatible with New Quizzes,T�y ch?n n�y kh�ng t??ng th�ch v?i C�u ?? m?i
en-GB/this_option_is_not_compatible_with_quizzes_next_6dacd0c1,This option is not compatible with Quizzes.Next,T�y ch?n n�y kh�ng t??ng th�ch v?i Quizzes.Next
en-GB/this_outcome_has_been_used_to_assess_a_student_and_376d5ba9,This outcome has been used to assess a student and can no longer be updated.,K?t qu? n�y ?� ???c s? d?ng ?? ?�nh gi� m?t sinh vi�n v� c� th? kh�ng c�n ???c c?p nh?t.
en-GB/this_outcome_has_been_used_to_assess_a_student_and_5a925169,This outcome has been used to assess a student and cannot be edited or deleted,K?t qu? n�y ?� ???c s? d?ng ?? ?�nh gi� m?t sinh vi�n v� kh�ng th? ch?nh s?a ho?c x�a
en-GB/this_outcome_has_been_used_to_assess_a_student_and_a3a48511,This outcome has been used to assess a student and some edits will affect student results.,K?t qu? n�y ?� ???c s? d?ng ?? ?�nh gi� m?t sinh vi�n v� m?t s? ch?nh s?a n�y s? ?nh h??ng ??n k?t qu? h?c sinh.
en-GB/this_outcome_has_been_used_to_assess_a_student_onl_4b4c1e95,This outcome has been used to assess a student. Only text fields can be updated,K?t qu? n�y ?� ???c s? d?ng ?? ?�nh gi� m?t h?c sinh. l?nh v?c v?n b?n ch? c� th? ???c c?p nh?t
en-GB/this_package_includes_apip_file_s_which_are_not_co_b50b30a7,"This package includes APIP file(s), which are not compatible with Canvas and were not included in the import.","G�i n�y bao g?m t?p tin APIP (s), m� kh�ng t??ng th�ch v?i Canvas v� kh�ng ???c ??a v�o nh?p kh?u."
en-GB/this_package_includes_curriculum_standards_which_a_1a137060,"This package includes Curriculum Standards, which are not compatible with Canvas and were not included in the import.","G�i n�y bao g?m c�c ti�u chu?n Ch??ng tr�nh gi?ng d?y, m� kh�ng t??ng th�ch v?i Canvas v� kh�ng ???c ??a v�o nh?p kh?u."
en-GB/this_package_includes_epub3_file_s_which_are_not_c_bbafef30,"This package includes EPub3 file(s), which are not compatible with Canvas and were not included in the import.","G�i n�y bao g?m EPub3 file (s), m� kh�ng t??ng th�ch v?i Canvas v� kh�ng ???c ??a v�o nh?p kh?u."
en-GB/this_package_includes_iwb_file_s_which_are_not_com_6e3c37d2,"This package includes IWB file(s), which are not compatible with Canvas and were not included in the import.","G�i n�y bao g?m IWB file (s), m� kh�ng t??ng th�ch v?i Canvas v� kh�ng ???c ??a v�o nh?p kh?u."
en-GB/this_package_includes_the_question_type_pattern_ma_ce3dadc6,"This package includes the question type, Pattern Match, which is not compatible with Canvas. We have converted the question type to �Fill in the Blank�","G�i n�y bao g?m c�c lo?i c�u h?i, Pattern Match, m� kh�ng ph?i l� t??ng th�ch v?i Canvas. Ch�ng t�i ?� chuy?n ??i lo?i c�u h?i ?? �?i?n v�o ch? tr?ng�"
en-GB/this_page_cannot_be_modified_because_grades_have_a_48646991,This page cannot be modified because grades have already been posted.,Trang n�y kh�ng th? ???c s?a ??i b?i v� l?p ?� ???c ??ng.
en-GB/this_panel_lists_the_users_ready_to_be_added_to_th_79efad22,This panel lists the users ready to be added to this course.,b?ng n�y li?t k� nh?ng ng??i s? d?ng s?n s�ng ?? ???c th�m v�o kh�a h?c n�y.
en-GB/this_permission_does_not_affect_ability_to_manage__64b0f272,"This permission does not affect ability to manage course level question banks in Quizzes. Instead, Manage question banks is dependent on the assignments and quizzes - add / edit / delete permission.
For full management of course question banks, this permission and assignments and quizzes - add / edit / delete must both be enabled.","S? cho ph�p n�y kh�ng ?nh h??ng ??n kh? n?ng qu?n l� ng�n h�ng c�u h?i l?p c?p trong ??. Thay v�o ?�, Qu?n l� ng�n h�ng c�u h?i l� ph? thu?c v�o c�c b�i t?p v� c�c c�u ?? - th�m / ch?nh s?a / cho ph�p x�a.
??i v?i qu?n l� ??y ?? c?a c�c ng�n h�ng t?t nhi�n c�u h?i, s? cho ph�p n�y v� b�i t?p v� c�u ?? - th�m / ch?nh s?a / ph?i x�a c? hai ???c k�ch ho?t."
en-GB/this_permission_does_not_affect_ability_to_manage__6e6a37b8,"This permission does not affect ability to manage course level question banks in Quizzes. Instead, Manage question banks are dependent on the assignments and quizzes - add / edit / delete permission. For full management of course question banks, this permission and assignments and quizzes - add / edit / delete must both be enabled.","S? cho ph�p n�y kh�ng ?nh h??ng ??n kh? n?ng qu?n l� ng�n h�ng c�u h?i l?p c?p trong ??. Thay v�o ?�, Qu?n l� ng�n h�ng c�u h?i ph? thu?c v�o c�c b�i t?p v� c�c c�u ?? - th�m / ch?nh s?a / cho ph�p x�a. ??i v?i qu?n l� ??y ?? c?a c�c ng�n h�ng t?t nhi�n c�u h?i, s? cho ph�p n�y v� b�i t?p v� c�u ?? - th�m / ch?nh s?a / ph?i x�a c? hai ???c k�ch ho?t."
en-GB/this_permission_does_not_affect_the_ability_to_man_f6aa3f8a,"This permission does not affect the ability to manage course level question banks in Quizzes. Instead, Manage question banks are dependent on the assignments and quizzes - add / edit / delete permission. For full management of course question banks, this permission and assignments and quizzes - add / edit / delete must both be enabled.","S? cho ph�p n�y kh�ng ?nh h??ng ??n kh? n?ng qu?n l� ng�n h�ng c�u h?i l?p c?p trong ??. Thay v�o ?�, Qu?n l� ng�n h�ng c�u h?i ph? thu?c v�o c�c b�i t?p v� c�c c�u ?? - th�m / ch?nh s?a / cho ph�p x�a. ??i v?i qu?n l� ??y ?? c?a c�c ng�n h�ng t?t nhi�n c�u h?i, s? cho ph�p n�y v� b�i t?p v� c�u ?? - th�m / ch?nh s?a / ph?i x�a c? hai ???c k�ch ho?t."
en-GB/this_permission_is_available_for_all_canvas_accoun_25cd5444,"This permission is available for all Canvas accounts but only in use for institutions associated with a Canvas catalogue account. Permission currently has no front-end effects, but engineering suggests the permission remain enabled for admins. For other roles the permission can be disabled.","S? cho ph�p n�y hi?n c� s?n cho t?t c? t�i kho?n Canvas nh?ng ch? ???c s? d?ng cho c�c t? ch?c li�n k?t v?i m?t t�i kho?n catal� Canvas. Permission hi?n kh�ng c� t�c d?ng front-end, nh?ng k? thu?t cho ph�p v?n ???c b?t cho qu?n tr? vi�n. ??i v?i c�c vai tr� kh�c cho ph�p c� th? b? v� hi?u."
en-GB/this_permission_is_only_supported_when_canvas_insi_85cc2938,This permission is only supported when Canvas Insights is enabled for an account. Please contact your Customer Success Manager for details.,S? cho ph�p n�y ch? ???c h? tr? khi Canvas Insights ???c k�ch ho?t t�i kho?n. Vui l�ng li�n h? kh�ch h�ng c?a b?n th�nh c�ng qu?n l� ?? bi?t chi ti?t.
en-GB/this_permission_only_affects_course_announcements__6bc2b0a5,"This permission only affects course announcements; to manage global announcements, Global Announcements - add / edit / delete? must be enabled.","S? cho ph�p n�y ch? ?nh h??ng ??n th�ng b�o qu� tr�nh; ?? qu?n l� Th�ng b�o chung, Th�ng b�o to�n c?u - th�m / ch?nh s?a / x�a ph?i ???c b?t."
en-GB/this_permission_only_controls_adding_users_at_the__5a2463b1,"This permission only controls adding users at the account level. To add users to a course, Users - add/remove students from courses or Users - add/remove teachers, course designers, or TAs from courses to the course must be enabled.","S? cho ph�p n�y ch? ki?m so�t th�m ng??i d�ng ? c?p t�i kho?n. Th�m ng??i d�ng v�o m?t kh�a h?c, ng??i s? d?ng - sinh vi�n Add / Remove t? kh�a ho?c Ng??i d�ng - add / remove gi�o vi�n, nh� thi?t k? kh�a h?c, ho?c h? tr? k? thu?t t? c�c kh�a h?c ??n kh�a h?c ph?i ???c b?t."
en-GB/this_permission_only_controls_adding_users_at_the__f33e8ae8,"This permission only controls adding users at the account level. To add users
to a course, Users - add / remove students from courses or Users - add / remove teachers, course designers, or TAs from courses to the course? must be enabled.","S? cho ph�p n�y ch? ki?m so�t th�m ng??i d�ng ? c?p t�i kho?n. ?? th�m ng??i d�ng
m?t kh�a h?c, ng??i s? d?ng - sinh vi�n Add / Remove t? kh�a ho?c Ng??i d�ng - add / remove gi�o vi�n, nh� thi?t k? kh�a h?c, ho?c h? tr? k? thu?t t? c�c kh�a h?c ??n kh�a h?c ph?i ???c b?t."
en-GB/this_placement_requires_deep_link_support_by_the_v_702d554f,This placement requires Deep Link support by the vendor. Check with your tool vendor to ensure they support this functionality,V? tr� n�y ?�i h?i s�u li�n k?t h? tr? b?i c�c nh� cung c?p. H�y ki?m tra v?i nh� cung c?p c�ng c? c?a b?n ?? ??m b?o r?ng h? h? tr? ch?c n?ng n�y
en-GB/this_pronoun_appears_after_last_name_bf5c0bf5,This pronoun appears after last name,??i t? n�y xu?t hi?n sau khi t�n cu?i c�ng
en-GB/this_pronoun_will_appear_after_your_name_when_enab_473d8e1d,This pronoun will appear after your name when enabled,??i t? n�y s? xu?t hi?n sau t�n c?a b?n khi ???c k�ch ho?t
en-GB/this_question_group_is_set_to_pick_more_questions__2e3552c4,This question group is set to select more questions than are available.,nh�m C�u h?i n�y ???c thi?t l?p ?? ch?n nhi?u c�u h?i h?n l� c� s?n.
en-GB/this_question_will_show_a_checkbox_next_to_each_an_169cd6d9,This question will show a checkbox next to each answer.,C�u h?i n�y s? hi?n th? m?t h?p ki?m b�n c?nh m?i c�u tr? l?i.
en-GB/this_quiz_has_been_excused_d89d2b74,This quiz has been excused: the student is no longer required to take this quiz.,?? n�y ?� ???c mi?n: h?c sinh kh�ng c�n c?n thi?t ?? c� ?? n�y.
en-GB/this_quiz_is_unpublished_only_teachers_can_see_the_51d281b1,*This quiz is unpublished* Only teachers can see the quiz until it is published.,* ?? n�y l� ch?a c�ng b? * Ch? gi�o vi�n c� th? xem c�c b�i ki?m tra cho ??n khi n� ???c c�ng b?.
en-GB/this_quiz_needs_review_50e014e,This quiz needs to be reviewed,?? n�y c?n ph?i ???c xem x�t
en-GB/this_rating_is_selected_ca68fce6,This rating is selected,X?p h?ng n�y ???c l?a ch?n
en-GB/this_recorder_uses_flash_as_a_result_you_may_find__427d2ddb,"This recorder uses Flash. As a result, you might find it easier to make a recording on your local machine and use the media uploader tab to upload it.","m�y ghi �m n�y s? d?ng Flash. K?t qu? l�, b?n c� th? t�m th?y n� d? d�ng h?n ?? th?c hi?n m?t ghi �m tr�n m�y t�nh ??a ph??ng c?a b?n v� s? d?ng ph??ng ti?n truy?n th�ng t?i l�n tab ?? t?i n� l�n."
en-GB/this_refactor_will_make_this_page_more_maintainabl_659b23e,"This refactor will make this page more maintainable and easily
allow us to make the page more accessible","c?u tr�c l?i n�y s? l�m cho trang n�y d? b?o tr� h?n v� d? d�ng
cho ph�p ch�ng ta l�m cho trang d? ti?p c?n h?n"
en-GB/this_refactor_will_make_this_page_more_maintainabl_8ba354cf,This refactor will make this page more maintainable,c?u tr�c l?i n�y s? l�m cho trang n�y d? b?o tr� h?n
en-GB/this_report_shows_all_learning_outcomes_that_exist_e77bd04b,"This report shows all learning outcomes that exist within this account. The resulting CSV file will have one row per outcome, and will show the details of all associated attributes with each outcome.","B�o c�o n�y hi?n th? t?t c? c�c k?t qu? m� t?n t?i trong t�i kho?n n�y h?c t?p. C�c t?p tin CSV k?t qu? s? c� m?t h�ng cho m?i k?t qu?, v� s? hi?n th? c�c chi ti?t c?a t?t c? c�c thu?c t�nh g?n li?n v?i t?ng k?t qu?."
